"Adresse","Occurrences","Title 1","Longueur du Title 1","Largeur en pixels du Title 1","Indexabilité","Statut d'indexabilité"
"https://www.deltaco.com/menu_items&category=burgers-and-fries.html","1","Del Taco - Food - Burgers and fries","35","306","Non indexable","Canonisé"
"https://www.deltaco.com/menu_items&category=burritos.html","1","Del Taco - Food - Burritos","26","224","Non indexable","Canonisé"
"https://www.deltaco.com/menu_items&category=combos.html","1","Del Taco - Food - Combos","24","228","Non indexable","Canonisé"
"https://www.deltaco.com/menu_items&category=value-menu.html","1","Del Taco - Food - Value menu","28","261","Non indexable","Canonisé"
"https://www.deltaco.com/menu_items&category=crispy-chicken.html","1","Del Taco - Food - Crispy chicken","32","282","Non indexable","Canonisé"
"https://www.deltaco.com/menu_items&category=desserts-shakes-and-sides.html","1","Del Taco - Food - Desserts shakes and sides","43","391","Non indexable","Canonisé"
"https://www.deltaco.com/menu_items&category=featured.html","1","Del Taco - Food - Featured","26","234","Non indexable","Canonisé"
"https://www.deltaco.com/menu_items&category=drinks.html","1","Del Taco - Food - Drinks","24","210","Non indexable","Canonisé"
"https://www.deltaco.com/menu_items&category=vegetarian-vegan.html","1","Del Taco - Food - Vegetarian vegan","34","311","Non indexable","Canonisé"
"https://www.deltaco.com/menu_items&category=fresh-guac.html","1","Del Taco - Food - Fresh guac","28","252","Non indexable","Canonisé"
"https://www.deltaco.com/menu_items&category=jackd-up-menu.html","1","Del Taco - Food - Jack'd Up Menu","32","294","Non indexable","Canonisé"
"https://www.deltaco.com/menu_items&category=quesadillas-nachos.html","1","Del Taco - Food - Quesadillas nachos","36","327","Non indexable","Canonisé"
"https://www.deltaco.com/faq.html","1","Del Taco - FAQ","14","132","Non indexable","Canonisé"
"https://www.deltaco.com/delyeahtermsandconditions.html","1","Del Taco - Del Yeah Terms and Conditions","40","374","Non indexable","Canonisé"
"https://www.deltaco.com/news&item_id=243.html","1","Del Taco - News - Article 243","29","256","Non indexable","Canonisé"
"https://www.deltaco.com/news&item_id=246.html","1","Del Taco - News - Article 246","29","256","Non indexable","Canonisé"
"https://www.deltaco.com/news&item_id=248.html","1","Del Taco - News - Article 248","29","256","Non indexable","Canonisé"
"https://www.deltaco.com/news&item_id=247.html","1","Del Taco - News - Article 247","29","256","Non indexable","Canonisé"
"https://www.deltaco.com/news&item_id=254.html","1","Del Taco - News - Article 254","29","256","Non indexable","Canonisé"
"https://www.deltaco.com/news&item_id=244.html","1","Del Taco - News - Article 244","29","256","Non indexable","Canonisé"
"https://www.deltaco.com/news&item_id=249.html","1","Del Taco - News - Article 249","29","256","Non indexable","Canonisé"
"https://www.deltaco.com/news&item_id=252.html","1","Del Taco - News - Article 252","29","256","Non indexable","Canonisé"
"https://www.deltaco.com/news&item_id=245.html","1","Del Taco - News - Article 245","29","256","Non indexable","Canonisé"
"https://www.deltaco.com/news&item_id=250.html","1","Del Taco - News - Article 250","29","256","Non indexable","Canonisé"
"https://www.deltaco.com/news&item_id=251.html","1","Del Taco - News - Article 251","29","256","Non indexable","Canonisé"
"https://www.deltaco.com/news&item_id=253.html","1","Del Taco - News - Article 253","29","256","Non indexable","Canonisé"
"https://www.deltaco.com/news&item_id=242.html","1","Del Taco - News - Article 242","29","256","Non indexable","Canonisé"
"https://www.deltaco.com/news&item_id=259.html","1","Del Taco - News - Article 259","29","256","Non indexable","Canonisé"
"https://www.deltaco.com/news&item_id=260.html","1","Del Taco - News - Article 260","29","256","Indexable",""
"https://www.deltaco.com/checkgiftcardbalance.html","1","Del Taco - Check Gift Card Balance","34","310","Non indexable","Canonisé"
