"Adresse","Type de contenu","Code HTTP","Statut","Indexabilité","Statut d'indexabilité","Liens entrants","Temps de réponse","URL de redirection","Type de redirection"
"https://www.rachatdevoiture.com/","text/html; charset=UTF-8","200","OK","Indexable","","52","0,639","",""
"https://www.rachatdevoiture.com/wp-content/plugins/bazz-callback-widget/js/jquery.draggable.min.js","application/javascript","200","OK","Indexable","","0","0,117","",""
"https://www.rachatdevoiture.com/wp-content/plugins/bazz-callback-widget/js/bazz-widget.js","application/javascript","200","OK","Indexable","","0","0,333","",""
"https://www.rachatdevoiture.com/wp-includes/js/hoverIntent.min.js?ver=1.10.2","application/javascript","200","OK","Indexable","","0","0,335","",""
"https://www.rachatdevoiture.com/wp-content/themes/flatsome-child/style.css?ver=3.0","text/css","200","OK","Indexable","","0","0,351","",""
"https://www.rachatdevoiture.com/wp-content/uploads/2026/01/RACHATD.png","image/png","200","OK","Indexable","","0","0,400","",""
"https://www.rachatdevoiture.com/wp-content/themes/flatsome/assets/css/flatsome.css?ver=3.18.6","text/css","200","OK","Indexable","","0","0,315","",""
"https://www.rachatdevoiture.com/accueil/","text/html; charset=UTF-8","301","Moved Permanently","Non indexable","Redirigé","12","0,294","https://www.rachatdevoiture.com/","Redirection HTTP"
"https://www.rachatdevoiture.com/prendre-rdv/","text/html; charset=UTF-8","200","OK","Indexable","","24","0,399","",""
"https://www.rachatdevoiture.com/wp-content/themes/flatsome/assets/js/flatsome.js?ver=a0a7aee297766598a20e","application/javascript","200","OK","Indexable","","0","0,079","",""
"https://www.rachatdevoiture.com/politique-de-confidentialite/","text/html; charset=UTF-8","200","OK","Indexable","","10","0,419","",""
"https://www.rachatdevoiture.com/wp-content/plugins/google-site-kit/dist/assets/js/googlesitekit-events-provider-wpforms-ed443a3a3d45126a22ce.js","application/javascript","200","OK","Indexable","","0","0,239","",""
"https://www.rachatdevoiture.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1","application/javascript","200","OK","Indexable","","0","0,093","",""
"https://www.googletagmanager.com/gtag/js?id=GT-NFRNGCWZ","application/javascript; charset=UTF-8","200","OK","Indexable","","0","0,272","",""
"https://www.rachatdevoiture.com/wp-includes/js/jquery/jquery.min.js?ver=3.7.1","application/javascript","200","OK","Indexable","","0","0,308","",""
