"Adresse","Occurrences","Title 1","Longueur du Title 1","Largeur en pixels du Title 1","Indexabilité","Statut d'indexabilité"
"https://www.quick.fr/restaurants/creil-nogent-sur-oise","1","Restaurant Quick Creil Nogent sur Oise : Burgers et FastFood à CREIL","68","615","Indexable",""
"https://www.quick.fr/restaurants/agen","1","Restaurant Quick Agen : Burgers et FastFood à Boé","49","454","Indexable",""
"https://www.quick.fr/restaurants/les-clayes-sous-bois","1","Restaurant Quick Les Clayes sous Bois : Burgers et FastFood à Les Clayes sous Bois","82","746","Indexable",""
"https://www.quick.fr/restaurants/blois","1","Restaurant Quick Blois : Burgers et FastFood à Blois","52","460","Indexable",""
"https://www.quick.fr/restaurants/geispolsheim","1","Restaurant Quick Geispolsheim : Burgers et FastFood à GEISPOLSHEIM","66","635","Indexable",""
"https://www.quick.fr/restaurants/marseille-le-merlan","1","Restaurant Quick Marseille Le Merlan : Burgers et FastFood à MARSEILLE","70","653","Indexable",""
"https://www.quick.fr/restaurants/pontault-combault-les-arpents","1","Restaurant Quick Pontault Combault (Les Arpents) : Burgers et FastFood à PONTAULT-COMBAULT","90","881","Indexable",""
"https://www.quick.fr/restaurants/champs-elysees-2","1","Restaurant Quick Champs-Elysées 2 : Burgers et FastFood à Paris","63","583","Indexable",""
"https://www.quick.fr/restaurants/clermont-ferrand","1","Restaurant Quick Clermont-Ferrand : Burgers et FastFood à CLERMONT-FERRAND","74","728","Indexable",""
"https://www.quick.fr/restaurants/saint-quentin","1","Restaurant Quick Saint Quentin : Burgers et FastFood à Fayet","60","544","Indexable",""
"https://www.quick.fr/restaurants/bayonne","1","Restaurant Quick Bayonne : Burgers et FastFood à BAYONNE","56","540","Indexable",""
"https://www.quick.fr/restaurants/echirolles-2","1","Restaurant Quick Echirolles 2 : Burgers et FastFood à ECHIROLLES","64","590","Indexable",""
"https://www.quick.fr/restaurants/tourcoing","1","Restaurant Quick Tourcoing : Burgers et FastFood à TOURCOING","60","574","Indexable",""
"https://www.quick.fr/restaurants/chambly","1","Restaurant Quick Chambly : Burgers et FastFood à CHAMBLY","56","544","Indexable",""
"https://www.quick.fr/restaurants/nice-medecin","1","Restaurant Quick Nice Médecin : Burgers et FastFood à Nice","58","535","Indexable",""
"https://www.quick.fr/restaurants/belle-epine","1","Restaurant Quick Belle Epine : Burgers et FastFood à THIAIS","59","533","Indexable",""
"https://www.quick.fr/restaurants/toulouse-mirail","1","Restaurant Quick Toulouse Mirail : Burgers et FastFood à TOULOUSE-MIRAIL","72","680","Indexable",""
"https://www.quick.fr/restaurants/gonfreville","1","Restaurant Quick Gonfreville : Burgers et FastFood à GONFREVILLE-L'ORCHER","73","694","Indexable",""
"https://www.quick.fr/restaurants/noyelles-godault","1","Restaurant Quick Noyelles-Godault : Burgers et FastFood à Noyelles-Godault","74","678","Indexable",""
"https://www.quick.fr/restaurants/perpignan-drive","1","Restaurant Quick Perpignan Drive : Burgers et FastFood à PERPIGNAN","66","625","Indexable",""
"https://www.quick.fr/restaurants/lomme","1","Restaurant Quick Lomme : Burgers et FastFood à Ennetières-en-Weppes","67","644","Indexable",""
"https://www.quick.fr/restaurants/marignane-saint-victoret","1","Restaurant Quick Marignane Saint-Victoret : Burgers et FastFood à SAINT-VICTORET","80","751","Indexable",""
"https://www.quick.fr/restaurants/valenciennes-petite-foret","1","Restaurant Quick Valenciennes - Petite fôret : Burgers et FastFood à Petite Foret","81","718","Indexable",""
"https://www.quick.fr/restaurants/center-parcs-poitiers","1","Restaurant Quick Center Parcs Poitiers : Burgers et FastFood à MORTON","69","647","Indexable",""
"https://www.quick.fr/restaurants/paris-opera","1","Restaurant Quick Paris Opéra : Burgers et FastFood à Paris","58","525","Indexable",""
"https://www.quick.fr/restaurants/saint-etienne-centre-2","1","Restaurant Quick Saint-Etienne centre 2 : Burgers et FastFood à SAINT-ETIENNE","77","711","Indexable",""
"https://www.quick.fr/restaurants/le-puy-en-velay","1","Restaurant Quick Le Puy-en-Velay : Burgers et FastFood à LE-PUY-EN-VELAY","72","680","Indexable",""
"https://www.quick.fr/restaurants/cabries-plan-de-campagne","1","Restaurant Quick Cabries - Plan de Campagne : Burgers et FastFood à Cabries","75","695","Indexable",""
"https://www.quick.fr/restaurants/arras","1","Restaurant Quick Arras : Burgers et FastFood à Arras","52","470","Indexable",""
"https://www.quick.fr/restaurants/arles","1","Restaurant Quick Arles : Burgers et FastFood à Arles","52","466","Indexable",""
"https://www.quick.fr/restaurants/rosny-cc","1","Restaurant Quick Rosny CC : Burgers et FastFood à ROSNY-SOUS-BOIS","65","628","Indexable",""
"https://www.quick.fr/restaurants/le-mans-nord","1","Restaurant Quick Le Mans Nord : Burgers et FastFood à Le Mans","61","574","Indexable",""
"https://www.quick.fr/restaurants/brest","1","Restaurant Quick Brest : Burgers et FastFood à Brest","52","468","Indexable",""
"https://www.quick.fr/restaurants/ecully","1","Restaurant Quick Ecully : Burgers et FastFood à ECULLY","54","496","Indexable",""
"https://www.quick.fr/restaurants/lyon-part-dieu","1","Restaurant Quick Lyon Part Dieu : Burgers et FastFood à Lyon","60","546","Indexable",""
"https://www.quick.fr/restaurants/lyon-confluence","1","Restaurant Quick Lyon Confluence : Burgers et FastFood à Lyon","61","564","Indexable",""
"https://www.quick.fr/restaurants/amiens","1","Restaurant Quick Amiens : Burgers et FastFood à Amiens","54","510","Indexable",""
"https://www.quick.fr/restaurants/beauvais-manoury","1","Restaurant Quick Beauvais Manoury : Burgers et FastFood à BEAUVAIS","66","629","Indexable",""
"https://www.quick.fr/restaurants/dunkerque-saint-pol","1","Restaurant Quick Dunkerque Saint-Pol : Burgers et FastFood à Dunkerque","70","652","Indexable",""
"https://www.quick.fr/restaurants/lievin","1","Restaurant Quick Liévin : Burgers et FastFood à LIEVIN","54","486","Indexable",""
"https://www.quick.fr/restaurants/velizy","1","Restaurant Quick Vélizy  : Burgers et FastFood à Vélizy-Villacoublay","68","593","Indexable",""
"https://www.quick.fr/restaurants/montpellier-gare-saint-roch","1","Restaurant Quick Montpellier Gare Saint-Roch : Burgers et FastFood à MONTPELLIER","80","755","Indexable",""
"https://www.quick.fr/restaurants/etampes","1","Restaurant Quick Etampes : Burgers et FastFood à ETAMPES","56","542","Indexable",""
"https://www.quick.fr/restaurants/rennes-centre-ville","1","Restaurant Quick Rennes centre-ville : Burgers et FastFood à Rennes","67","610","Indexable",""
"https://www.quick.fr/restaurants/rouen-barentin","1","Restaurant Quick Rouen Barentin : Burgers et FastFood à BARENTIN","64","603","Indexable",""
"https://www.quick.fr/restaurants/euralille","1","Restaurant Quick Euralille : Burgers et FastFood à Lille","56","482","Indexable",""
"https://www.quick.fr/restaurants/troyes-drive","1","Restaurant Quick Troyes Drive : Burgers et FastFood à TROYES","60","558","Indexable",""
"https://www.quick.fr/restaurants/westfield-les-4-temps-la-defense","1","Restaurant Quick Westfield Les 4 temps - La Défense : Burgers et FastFood à Paris La Défense Cedex","98","904","Indexable",""
"https://www.quick.fr/restaurants/niort-mendes-france","1","Restaurant Quick Niort Mendès-France : Burgers et FastFood à NIORT","66","618","Indexable",""
"https://www.quick.fr/restaurants/faches-thumesnil","1","Restaurant Quick Faches Thumesnil : Burgers et FastFood à Faches-Thumesnil","74","701","Indexable",""
"https://www.quick.fr/restaurants/lyon-republique","1","Restaurant Quick Lyon République : Burgers et FastFood à Lyon","61","562","Indexable",""
"https://www.quick.fr/restaurants/saint-denis-grand-stade","1","Restaurant Quick Saint-Denis Grand Stade : Burgers et FastFood à SAINT-DENIS","76","709","Indexable",""
"https://www.quick.fr/restaurants/ales","1","Restaurant Quick Alès : Burgers et FastFood à ALES","50","460","Indexable",""
"https://www.quick.fr/restaurants/laval","1","Restaurant Quick Laval : Burgers et FastFood à LAVAL","52","483","Indexable",""
"https://www.quick.fr/restaurants/paris-place-de-clichy-chabert","1","Restaurant Quick Paris place de Clichy (Chabert) : Burgers et FastFood à PARIS","78","703","Indexable",""
"https://www.quick.fr/restaurants/aubiere","1","Restaurant Quick Aubière : Burgers et FastFood à AUBIERE","56","520","Indexable",""
"https://www.quick.fr/restaurants/avignon-cap-sud","1","Restaurant Quick Avignon Cap Sud : Burgers et FastFood à AVIGNON","64","612","Indexable",""
"https://www.quick.fr/restaurants/amiens-nord","1","Restaurant Quick Amiens Nord : Burgers et FastFood à Amiens","59","558","Indexable",""
"https://www.quick.fr/restaurants/creteil-prefecture","1","Restaurant Quick Créteil Préfecture : Burgers et FastFood à CRETEIL","67","608","Indexable",""
"https://www.quick.fr/restaurants/marseille-grand-littoral","1","Restaurant Quick Marseille Grand Littoral : Burgers et FastFood à MARSEILLE","75","687","Indexable",""
"https://www.quick.fr/restaurants/auxerre","1","Restaurant Quick Auxerre : Burgers et FastFood à Auxerre","56","514","Indexable",""
"https://www.quick.fr/restaurants/rouen-saint-sever","1","Restaurant Quick Rouen Saint-Sever : Burgers et FastFood à ROUEN","64","602","Indexable",""
"https://www.quick.fr/restaurants/orleans-place-d-arc","1","Restaurant Quick Orléans place d'Arc : Burgers et FastFood à ORLEANS","68","632","Indexable",""
"https://www.quick.fr/restaurants/mougins","1","Restaurant Quick Mougins : Burgers et FastFood à Mougins","56","526","Indexable",""
"https://www.quick.fr/restaurants/boulogne-marcel-sembat","1","Restaurant Quick Boulogne Marcel Sembat : Burgers et FastFood à Boulogne-Billancourt","84","782","Indexable",""
"https://www.quick.fr/restaurants/saint-etienne-expo","1","Restaurant Quick Saint-Etienne Expo : Burgers et FastFood à SAINT-ETIENNE","73","681","Indexable",""
"https://www.quick.fr/restaurants/nice-lingostiere","1","Restaurant Quick Nice Lingostière : Burgers et FastFood à Nice","62","559","Indexable",""
"https://www.quick.fr/restaurants/nimes-costieres","1","Restaurant Quick Nîmes Costières : Burgers et FastFood à NIMES","62","581","Indexable",""
"https://www.quick.fr/restaurants/melun-boissenart","1","Restaurant Quick Melun Boissénart : Burgers et FastFood à CESSON","64","605","Indexable",""
"https://www.quick.fr/restaurants/toulon-mayol","1","Restaurant Quick Toulon Mayol : Burgers et FastFood à Toulon","60","554","Indexable",""
"https://www.quick.fr/restaurants/besancon","1","Restaurant Quick Besançon : Burgers et FastFood à Besancon","58","548","Indexable",""
"https://www.quick.fr/restaurants/etrembieres","1","Restaurant Quick Etrembières : Burgers et FastFood à Etrembières","64","592","Indexable",""
"https://www.quick.fr/restaurants/carcassonne","1","Restaurant Quick Carcassonne : Burgers et FastFood à CARCASSONNE","64","631","Indexable",""
"https://www.quick.fr/restaurants/paris-sebastopol","1","Restaurant Quick Paris Sébastopol : Burgers et FastFood à PARIS","63","580","Indexable",""
"https://www.quick.fr/restaurants/pontarlier","1","Restaurant Quick Pontarlier : Burgers et FastFood à Pontarlier","62","550","Indexable",""
"https://www.quick.fr/restaurants/troyes-barberey","1","Restaurant Quick Troyes Barberey : Burgers et FastFood à BARBEREY-SAINT-SULPICE","79","759","Indexable",""
"https://www.quick.fr/restaurants/bordeaux-ste-catherine","1","Restaurant Quick Bordeaux Ste Catherine : Burgers et FastFood à Bordeaux","72","669","Indexable",""
"https://www.quick.fr/restaurants/poitiers-cv","1","Restaurant Quick Poitiers CV : Burgers et FastFood à POITIERS","61","558","Indexable",""
"https://www.quick.fr/restaurants/bailleul","1","Restaurant Quick Bailleul : Burgers et FastFood à BAILLEUL","58","526","Indexable",""
"https://www.quick.fr/restaurants/aix-ouest","1","Restaurant Quick Aix Ouest : Burgers et FastFood à AIX-EN-PROVENCE","66","629","Indexable",""
"https://www.quick.fr/restaurants/reims-chateau-d-eau","1","Restaurant Quick Reims Château d'eau : Burgers et FastFood à REIMS","66","619","Indexable",""
"https://www.quick.fr/restaurants/villeurbanne-route-de-genas","1","Restaurant Quick Villeurbanne Route de Genas : Burgers et FastFood à VILLEURBANNE","81","772","Indexable",""
"https://www.quick.fr/restaurants/lille-loos","1","Restaurant Quick Lille Loos : Burgers et FastFood à LOOS","56","510","Indexable",""
"https://www.quick.fr/restaurants/tours-nord","1","Restaurant Quick Tours Nord : Burgers et FastFood à Tours","57","524","Indexable",""
"https://www.quick.fr/restaurants/villefranche-sur-saone","1","Restaurant Quick Villefranche sur Saône : Burgers et FastFood à Villefranche sur Saône","86","776","Indexable",""
"https://www.quick.fr/restaurants/caen-cote-de-nacre","1","Restaurant Quick Caen Côte de Nacre : Burgers et FastFood à CAEN","64","603","Indexable",""
"https://www.quick.fr/restaurants/le-mans-sud","1","Restaurant Quick Le Mans Sud : Burgers et FastFood à LE MANS","60","572","Indexable",""
"https://www.quick.fr/restaurants/bethune","1","Restaurant Quick Béthune : Burgers et FastFood à BETHUNE","56","535","Indexable",""
"https://www.quick.fr/restaurants/thionville","1","Restaurant Quick Thionville : Burgers et FastFood à Commune de Thionville","73","671","Indexable",""
"https://www.quick.fr/restaurants/maubeuge-hautmont","1","Restaurant Quick Maubeuge - Hautmont : Burgers et FastFood à Hautmont","69","664","Indexable",""
"https://www.quick.fr/restaurants/dorlisheim","1","Restaurant Quick Dorlisheim : Burgers et FastFood à DORLISHEIM","62","584","Indexable",""
"https://www.quick.fr/restaurants/forbach","1","Restaurant Quick Forbach : Burgers et FastFood à Forbach","56","518","Indexable",""
"https://www.quick.fr/restaurants/angouleme-cv","1","Restaurant Quick Angoulême CV : Burgers et FastFood à ANGOULEME","63","625","Indexable",""
"https://www.quick.fr/restaurants/chalons-en-champagne","1","Restaurant Quick Châlons-en-Champagne : Burgers et FastFood à CHALONS-EN-CHAMPAGNE","82","838","Indexable",""
"https://www.quick.fr/restaurants/grand-quevilly","1","Restaurant Quick Grand Quevilly : Burgers et FastFood à Grand Quevilly","70","632","Indexable",""
"https://www.quick.fr/restaurants/limoges-jean-jaures","1","Restaurant Quick Limoges Jean Jaurès : Burgers et FastFood à LIMOGES","68","650","Indexable",""
"https://www.quick.fr/restaurants/bry-sur-marne","1","Restaurant Quick Bry sur Marne : Burgers et FastFood à Bry sur Marne","68","620","Indexable",""
"https://www.quick.fr/restaurants/mantes-buchelay","1","Restaurant Quick Mantes Buchelay : Burgers et FastFood à BUCHELAY","65","625","Indexable",""
"https://www.quick.fr/restaurants/villeneuve-saint-georges","1","Restaurant Quick Villeneuve-Saint-Georges : Burgers et FastFood à VILLENEUVE-SAINT-GEORGES","90","869","Indexable",""
"https://www.quick.fr/restaurants/la-courneuve-2","1","Restaurant Quick La Courneuve 2 : Burgers et FastFood à LA-COURNEUVE","68","657","Indexable",""
"https://www.quick.fr/restaurants/woippy","1","Restaurant Quick Woippy : Burgers et FastFood à Woippy","54","504","Indexable",""
"https://www.quick.fr/restaurants/montelimar","1","Restaurant Quick Montélimar : Burgers et FastFood à Montélimar","62","580","Indexable",""
"https://www.quick.fr/restaurants/toulouse-jean-jaures","1","Restaurant Quick Toulouse Jean Jaurès : Burgers et FastFood à TOULOUSE","70","671","Indexable",""
"https://www.quick.fr/restaurants/beausevran","1","Restaurant Quick Beausevran : Burgers et FastFood à SEVRAN","58","554","Indexable",""
"https://www.quick.fr/restaurants/marseille-route-de-lyon","1","Restaurant Quick Marseille Route de Lyon : Burgers et FastFood à MARSEILLE","74","690","Indexable",""
"https://www.quick.fr/restaurants/center-parcs-normandie-bois-francs","1","Restaurant Quick Center Parcs Normandie (Bois Francs) : Burgers et FastFood à VERNEUIL-SUR-AVRE","95","904","Indexable",""
"https://www.quick.fr/restaurants/cc-qwartz","1","Restaurant Quick CC Qwartz : Burgers et FastFood à VILLENEUVE-LA-GARENNE","72","707","Indexable",""
"https://www.quick.fr/restaurants/dk-puteaux","1","Restaurant Quick DK Puteaux : Burgers et FastFood à PUTEAUX","59","567","Indexable",""
"https://www.quick.fr/restaurants/marseille-la-valentine","1","Restaurant Quick Marseille la Valentine : Burgers et FastFood à Marseille","73","649","Indexable",""
"https://www.quick.fr/restaurants/aubagne-route-de-gemenos","1","Restaurant Quick Aubagne Route de Gemenos : Burgers et FastFood à AUBAGNE","73","718","Indexable",""
"https://www.quick.fr/restaurants/paris-gare-du-nord","1","Restaurant Quick Paris gare du nord : Burgers et FastFood à Paris","65","583","Indexable",""
"https://www.quick.fr/restaurants/roubaix","1","Restaurant Quick Roubaix : Burgers et FastFood à ROUBAIX","56","527","Indexable",""
"https://www.quick.fr/restaurants/caen-mondeville","1","Restaurant Quick Caen Mondeville : Burgers et FastFood à Mondeville","67","619","Indexable",""
"https://www.quick.fr/restaurants/nantes-orvault","1","Restaurant Quick Nantes Orvault : Burgers et FastFood à Orvault","63","573","Indexable",""
"https://www.quick.fr/restaurants/bollene","1","Restaurant Quick Bollène : Burgers et FastFood à Bollene","56","506","Indexable",""
"https://www.quick.fr/restaurants/creteil-pompadour","1","Restaurant Quick Créteil Pompadour : Burgers et FastFood à CRETEIL","66","617","Indexable",""
"https://www.quick.fr/restaurants/lorient-lanester","1","Restaurant Quick Lorient Lanester : Burgers et FastFood à Lanester","66","600","Indexable",""
"https://www.quick.fr/restaurants/chelles","1","Restaurant Quick Chelles : Burgers et FastFood à CHELLES","56","523","Indexable",""
"https://www.quick.fr/restaurants/le-havre-montivilliers","1","Restaurant Quick Le Havre Montivilliers : Burgers et FastFood à Montivilliers","77","677","Indexable",""
"https://www.quick.fr/restaurants/epinay-sur-seine","1","Restaurant Quick Epinay sur Seine : Burgers et FastFood à Epinay sur Seine","74","666","Indexable",""
"https://www.quick.fr/restaurants/merignac","1","Restaurant Quick Merignac : Burgers et FastFood à MERIGNAC","58","556","Indexable",""
"https://www.quick.fr/restaurants/flins","1","Restaurant Quick Flins : Burgers et FastFood à FLINS-SUR-SEINE","62","571","Indexable",""
"https://www.quick.fr/restaurants/chalon-sur-saone","1","Restaurant Quick Chalon-sur-Saône : Burgers et FastFood à CHALON-SUR-SAONE","74","724","Indexable",""
"https://www.quick.fr/restaurants/schiltigheim","1","Restaurant Quick Schiltigheim : Burgers et FastFood à Schiltigheim","66","596","Indexable",""
"https://www.quick.fr/restaurants/fleury-merogis","1","Restaurant Quick Fleury-Mérogis : Burgers et FastFood à FLEURY-MÉROGIS","70","667","Indexable",""
"https://www.quick.fr/restaurants/poitiers-sud","1","Restaurant Quick Poitiers Sud : Burgers et FastFood à Poitiers","62","551","Indexable",""
"https://www.quick.fr/restaurants/val-d-europe","1","Restaurant Quick Val d'Europe : Burgers et FastFood à Serris","60","536","Indexable",""
"https://www.quick.fr/restaurants/paris-14","1","Restaurant Quick Paris 14 : Burgers et FastFood à PARIS","55","502","Indexable",""
"https://www.quick.fr/restaurants/lys-lez-lannoy","1","Restaurant Quick Lys-lez-Lannoy : Burgers et FastFood à LYS-LEZ-LANNOY","70","665","Indexable",""
"https://www.quick.fr/restaurants/tarbes","1","Restaurant Quick Tarbes : Burgers et FastFood à Tarbes","54","498","Indexable",""
"https://www.quick.fr/restaurants/toul-dommartin-a31-copy","1","Restaurant Quick Toul Dommartin A31_COPY : Burgers et FastFood à CHAUDENEY-SUR-MOSELLE","86","870","Indexable",""
"https://www.quick.fr/restaurants/oyonnax-arbent","1","Restaurant Quick Oyonnax Arbent : Burgers et FastFood à ARBENT","62","590","Indexable",""
"https://www.quick.fr/restaurants/corbeil","1","Restaurant Quick Corbeil : Burgers et FastFood à CORBEIL-ESSONNES","65","621","Indexable",""
"https://www.quick.fr/restaurants/montbeliard","1","Restaurant Quick Montbeliard : Burgers et FastFood à MONTBELIARD","64","615","Indexable",""
"https://www.quick.fr/restaurants/creil","1","Restaurant Quick Creil : Burgers et FastFood à SAINT-MAXIMIN","60","561","Indexable",""
"https://www.quick.fr/restaurants/argenteuil","1","Restaurant Quick Argenteuil : Burgers et FastFood à ARGENTEUIL","62","582","Indexable",""
"https://www.quick.fr/restaurants/center-parcs-moselle","1","Restaurant Quick Center Parcs Moselle : Burgers et FastFood à HATTIGNY","70","661","Indexable",""
"https://www.quick.fr/restaurants/montargis","1","Restaurant Quick Montargis : Burgers et FastFood à MONTARGIS","60","577","Indexable",""
